Package                   Version
------------------------- -----------
absl-py                   2.3.1
altair                    5.5.0
astunparse                1.6.3
attrs                     25.3.0
beautifulsoup4            4.13.5
blinker                   1.9.0
cachetools                6.2.0
certifi                   2025.8.3
cffi                      2.0.0
charset-normalizer        3.4.3
click                     8.3.0
contourpy                 1.3.3
curl_cffi                 0.13.0
cycler                    0.12.1
flatbuffers               25.2.10
fonttools                 4.60.0
frozendict                2.4.6
gast                      0.6.0
gitdb                     4.0.12
GitPython                 3.1.45
google-pasta              0.2.0
grpcio                    1.75.0
h5py                      3.14.0
idna                      3.10
Jinja2                    3.1.6
joblib                    1.5.2
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
keras                     3.11.3
kiwisolver                1.4.9
libclang                  18.1.1
lxml                      6.0.1
Markdown                  3.9
markdown-it-py            4.0.0
MarkupSafe                3.0.2
matplotlib                3.10.6
mdurl                     0.1.2
ml_dtypes                 0.5.3
multitasking              0.0.12
namex                     0.1.0
narwhals                  2.5.0
numpy                     2.3.3
opt_einsum                3.4.0
optree                    0.17.0
packaging                 25.0
pandas                    2.3.2
pandas-datareader         0.10.0
peewee                    3.18.2
pillow                    11.3.0
pip                       25.2
platformdirs              4.4.0
protobuf                  6.32.1
pyarrow                   21.0.0
pycparser                 2.23
pydeck                    0.9.1
Pygments                  2.19.2
pyparsing                 3.2.5
python-dateutil           2.9.0.post0
pytz                      2025.2
referencing               0.36.2
requests                  2.32.5
rich                      14.1.0
rpds-py                   0.27.1
scikit-learn              1.7.2
scipy                     1.16.2
setuptools                80.9.0
six                       1.17.0
smmap                     5.0.2
soupsieve                 2.8
streamlit                 1.49.1
tenacity                  9.1.2
tensorboard               2.20.0
tensorboard-data-server   0.7.2
tensorflow                2.20.0
termcolor                 3.1.0
threadpoolctl             3.6.0
toml                      0.10.2
tornado                   6.5.2
typing_extensions         4.15.0
tzdata                    2025.2
urllib3                   2.5.0
websockets                15.0.1
Werkzeug                  3.1.3
wheel                     0.45.1
wrapt                     1.17.3
yfinance                  0.2.66
